Country,Year,Total Employment Rate
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Iceland,2003,83.25
Iceland,2004,82.275
Iceland,2005,83.775
Iceland,2006,84.6
Iceland,2007,85.15
Iceland,2008,83.575
Iceland,2009,78.325
Iceland,2010,78.175
Iceland,2011,78.475
Iceland,2012,79.675
Iceland,2013,81.1
Iceland,2014,82.95
Iceland,2015,84.725
Iceland,2016,86.525
Iceland,2017,86.1
Iceland,2018,85.075
Iceland,2019,84.1
Iceland,2020,80.3
Iceland,2021,79.75
Iceland,2022,83.275
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Israel,1995,56.51433
Israel,1996,56.36247
Israel,1997,55.70263
Israel,1998,55.23224
Israel,1999,55.46907
Israel,2000,56.07549
Israel,2001,55.56511
Israel,2002,54.80782
Israel,2003,54.97932
Israel,2004,55.6702
Israel,2005,56.70815
Israel,2006,57.55732
Israel,2007,58.94432
Israel,2008,59.82737
Israel,2009,59.21324
Israel,2010,60.1636
Israel,2011,60.87873
Israel,2012,66.5
Israel,2013,67.05833
Israel,2014,67.86667
Israel,2015,68.31667
Israel,2016,68.575
Israel,2017,69.025
Israel,2018,69.03333
Israel,2019,68.94167
Israel,2020,66.78333
Israel,2021,66.6
Israel,2022,69.19167
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Italy,1998,51.925
Italy,1999,52.675
Italy,2000,53.7
Italy,2001,54.8
Italy,2002,55.55
Italy,2003,56.1
Italy,2004,57.725
Italy,2005,57.575
Italy,2006,58.325
Italy,2007,58.575
Italy,2008,58.65
Italy,2009,56.9
Italy,2010,56.25
Italy,2011,56.35
Italy,2012,56.075
Italy,2013,54.95
Italy,2014,55.275
Italy,2015,56.025
Italy,2016,57.05
Italy,2017,57.875
Italy,2018,58.5
Italy,2019,59.05
Italy,2020,57.45
Italy,2021,58.25
Italy,2022,60.15
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
Japan,1990,68.8105
Japan,1991,69.46976
Japan,1992,69.75673
Japan,1993,69.56595
Japan,1994,69.33826
Japan,1995,69.24825
Japan,1996,69.56193
Japan,1997,70.06789
Japan,1998,69.57001
Japan,1999,69.02783
Japan,2000,68.99153
Japan,2001,68.85491
Japan,2002,68.31975
Japan,2003,68.46236
Japan,2004,68.81226
Japan,2005,69.36957
Japan,2006,70.03201
Japan,2007,70.77606
Japan,2008,70.8734
Japan,2009,70.17559
Japan,2010,70.28754
Japan,2011,70.82615
Japan,2012,70.61858
Japan,2013,71.7585
Japan,2014,72.7607
Japan,2015,73.3971
Japan,2016,74.52277
Japan,2017,75.50069
Japan,2018,77.1633
Japan,2019,78.11421
Japan,2020,77.72765
Japan,2021,77.88137
Japan,2022,78.45472
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
South Korea,2000,61.51276
South Korea,2001,62.2052
South Korea,2002,63.40555
South Korea,2003,63.0346
South Korea,2004,63.76704
South Korea,2005,63.74775
South Korea,2006,63.97321
South Korea,2007,64.14521
South Korea,2008,63.9557
South Korea,2009,63.0171
South Korea,2010,63.38788
South Korea,2011,63.91484
South Korea,2012,64.34369
South Korea,2013,64.62727
South Korea,2014,65.56622
South Korea,2015,65.90981
South Korea,2016,66.07566
South Korea,2017,66.62926
South Korea,2018,66.61324
South Korea,2019,66.82268
South Korea,2020,65.86022
South Korea,2021,66.52686
South Korea,2022,68.51241
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Lithuania,2005,62.85
Lithuania,2006,63.625
Lithuania,2007,65.0
Lithuania,2008,64.4
Lithuania,2009,59.875
Lithuania,2010,57.55
Lithuania,2011,60.2
Lithuania,2012,62.025
Lithuania,2013,63.725
Lithuania,2014,65.65
Lithuania,2015,67.25
Lithuania,2016,69.375
Lithuania,2017,70.375
Lithuania,2018,72.4
Lithuania,2019,72.975
Lithuania,2020,71.625
Lithuania,2021,72.425
Lithuania,2022,73.75
Luxembourg,2003,62.2
Luxembourg,2004,62.5
Luxembourg,2005,63.6
Luxembourg,2006,63.6
Luxembourg,2007,64.15
Luxembourg,2008,63.425
Luxembourg,2009,65.2
Luxembourg,2010,65.2
Luxembourg,2011,64.625
Luxembourg,2012,65.85
Luxembourg,2013,65.725
Luxembourg,2014,66.625
