,country_a_id_fk,country_b_id_fk,start_year_a_fk,start_year_b_fk,pattern_length_fk,indexes,avg_corr,Power
1180,Uruguay,Cyprus,2006.0,2011.0,13.0,6.0,0.9457316666666666,3.6674389999999994
1181,Croatia,Germany,2006.0,2006.0,16.0,5.0,0.945674,3.6674044
1183,Jamaica,Mongolia,2006.0,2006.0,16.0,5.0,0.9456519999999999,3.6673912
1185,Moldova,Bhutan,2006.0,2006.0,16.0,5.0,0.945616,3.6673696000000002
1187,Uzbekistan,Georgia,2006.0,2008.0,13.0,6.0,0.945535,3.6673209999999994
1188,Indonesia,Vietnam,2006.0,2010.0,13.0,6.0,0.945515,3.6673089999999995
1189,Suriname,Nepal,2007.0,2008.0,13.0,6.0,0.9454933333333333,3.6672959999999994
1190,Slovenia,Estonia,2006.0,2006.0,16.0,5.0,0.945428,3.6672568
1192,Seychelles,Solomon Islands,2007.0,2008.0,16.0,5.0,0.945282,3.6671692
1193,Uzbekistan,Malta,2006.0,2007.0,16.0,5.0,0.945216,3.6671296
1194,Malta,Uzbekistan,2007.0,2006.0,16.0,5.0,0.945216,3.6671296
1195,Romania,Estonia,2006.0,2007.0,16.0,5.0,0.9451879999999999,3.6671128
1196,Costa Rica,Canada,2006.0,2006.0,16.0,5.0,0.9451640000000001,3.6670984
1198,Suriname,Germany,2007.0,2007.0,16.0,5.0,0.9451599999999999,3.667096
1199,Trinidad and Tobago,Albania,2007.0,2008.0,16.0,5.0,0.945116,3.6670696
1200,Sao Tome and Principe,Moldova,2007.0,2007.0,16.0,5.0,0.9450379999999999,3.6670228
1201,Germany,Latvia,2006.0,2008.0,16.0,5.0,0.945004,3.6670024
1202,Trinidad and Tobago,Seychelles,2007.0,2008.0,16.0,5.0,0.9449439999999999,3.6669663999999997
1204,Costa Rica,Lithuania,2006.0,2006.0,13.0,6.0,0.9449333333333333,3.6669599999999996
1205,Grenada,Latvia,2007.0,2006.0,16.0,5.0,0.9447800000000001,3.666868
1206,Latvia,Grenada,2006.0,2007.0,16.0,5.0,0.9447800000000001,3.666868
1207,Croatia,Germany,2006.0,2006.0,13.0,6.0,0.94474,3.6668439999999998
1209,Cabo Verde,Solomon Islands,2007.0,2008.0,16.0,5.0,0.9447040000000001,3.6668224
1210,Kazakhstan,Panama,2006.0,2006.0,16.0,5.0,0.9446640000000001,3.6667984000000002
1212,Brunei,Malta,2007.0,2008.0,13.0,6.0,0.9446133333333333,3.6667679999999994
1213,Germany,Uruguay,2006.0,2007.0,16.0,5.0,0.9445460000000001,3.6667276
1214,Nepal,Suriname,2006.0,2007.0,16.0,5.0,0.9444380000000001,3.6666628
1215,Suriname,Nepal,2007.0,2006.0,16.0,5.0,0.9444380000000001,3.6666628
1216,Malta,Cuba,2007.0,2008.0,16.0,5.0,0.944424,3.6666544
1218,Solomon Islands,Micronesia,2007.0,2007.0,16.0,5.0,0.944418,3.6666508
1219,Colombia,Uruguay,2006.0,2007.0,16.0,5.0,0.9443400000000001,3.666604
1220,Latvia,Suriname,2006.0,2008.0,13.0,6.0,0.9443199999999999,3.6665919999999996
1221,Malta,Uzbekistan,2007.0,2010.0,13.0,6.0,0.9443116666666667,3.666587
1222,North Macedonia,Costa Rica,2006.0,2008.0,16.0,5.0,0.94431,3.666586
1223,Belarus,Uzbekistan,2006.0,2007.0,16.0,5.0,0.9442540000000001,3.6665524
1224,Brunei,Turkmenistan,2007.0,2008.0,13.0,6.0,0.9442349999999999,3.6665409999999996
1225,Colombia,Belize,2006.0,2008.0,16.0,5.0,0.9441140000000001,3.6664684000000003
1226,Maldives,North Korea,2007.0,2006.0,16.0,5.0,0.9441140000000001,3.6664684000000003
1227,North Korea,Maldives,2006.0,2007.0,16.0,5.0,0.9441140000000001,3.6664684000000003
1228,Seychelles,Trinidad and Tobago,2007.0,2007.0,16.0,5.0,0.944098,3.6664588
1231,Saudi Arabia,Romania,2006.0,2006.0,16.0,5.0,0.94406,3.666436
1232,Solomon Islands,Seychelles,2007.0,2007.0,13.0,6.0,0.9440266666666667,3.666416
1234,Estonia,Costa Rica,2006.0,2008.0,16.0,5.0,0.944018,3.6664108
1235,Samoa,Jamaica,2007.0,2008.0,13.0,6.0,0.9440149999999999,3.666409
1236,Moldova,Bulgaria,2006.0,2007.0,16.0,5.0,0.94398,3.666388
1237,Moldova,Grenada,2006.0,2007.0,16.0,5.0,0.943916,3.6663496
1238,Grenada,Moldova,2007.0,2006.0,16.0,5.0,0.943916,3.6663496
1239,Slovenia,Romania,2006.0,2006.0,16.0,5.0,0.9439059999999999,3.6663436000000003
1241,Suriname,Latvia,2007.0,2008.0,13.0,6.0,0.9437583333333333,3.6662549999999996
1242,Trinidad and Tobago,Malta,2007.0,2007.0,13.0,6.0,0.9437133333333333,3.6662279999999994
1244,Seychelles,Timor-Leste,2007.0,2008.0,16.0,5.0,0.943538,3.6661228
1245,North Macedonia,Latvia,2006.0,2007.0,16.0,5.0,0.9432959999999999,3.6659776
1246,Moldova,Serbia,2006.0,2007.0,16.0,5.0,0.943244,3.6659464
1247,Moldova,Latvia,2006.0,2007.0,16.0,5.0,0.9431940000000001,3.6659164
1248,Tajikistan,Maldives,2006.0,2008.0,16.0,5.0,0.9430540000000001,3.6658324
1249,Moldova,Cyprus,2006.0,2006.0,16.0,5.0,0.943004,3.6658024
1251,Seychelles,Jamaica,2007.0,2009.0,13.0,6.0,0.9429833333333333,3.6657899999999994
1252,Indonesia,Saudi Arabia,2006.0,2007.0,16.0,5.0,0.9429679999999999,3.6657808000000003
1253,Suriname,Estonia,2007.0,2008.0,13.0,6.0,0.9429283333333333,3.6657569999999997
1254,Indonesia,Romania,2006.0,2007.0,13.0,6.0,0.94285,3.66571
1255,Lithuania,Bhutan,2006.0,2009.0,13.0,6.0,0.942845,3.6657069999999994
1256,Germany,Slovakia,2006.0,2007.0,13.0,6.0,0.9427166666666666,3.6656299999999997
1257,Bahamas,Malta,2007.0,2008.0,16.0,5.0,0.942456,3.6654736
1258,Belize,Cyprus,2007.0,2007.0,16.0,5.0,0.9424279999999999,3.6654568000000003
1259,Seychelles,Estonia,2007.0,2009.0,13.0,6.0,0.9423616666666667,3.6654169999999997
1260,Lithuania,Costa Rica,2006.0,2009.0,13.0,6.0,0.9423149999999999,3.6653889999999993
1261,Serbia,Suriname,2006.0,2008.0,16.0,5.0,0.941854,3.6651124
1262,Bahamas,Antigua and Barbuda,2007.0,2008.0,16.0,5.0,0.9418240000000001,3.6650944
1263,Malta,Georgia,2007.0,2008.0,16.0,5.0,0.941734,3.6650404
1264,Cabo Verde,Laos,2007.0,2008.0,16.0,5.0,0.941692,3.6650152
1265,Cuba,Azerbaijan,2006.0,2006.0,16.0,5.0,0.941638,3.6649828
1267,Malta,Dominican Republic,2007.0,2008.0,16.0,5.0,0.941632,3.6649792000000003
1268,Czechia,Slovakia,2006.0,2007.0,16.0,5.0,0.941626,3.6649756
1269,Samoa,Bhutan,2007.0,2008.0,16.0,5.0,0.9416140000000001,3.6649684000000002
1270,Malta,Georgia,2007.0,2007.0,16.0,5.0,0.941484,3.6648904
1271,Libya,Mali,2006.0,2007.0,16.0,5.0,0.9414619999999999,3.6648772000000003
1272,Indonesia,Saudi Arabia,2006.0,2008.0,16.0,5.0,0.941386,3.6648316000000003
1273,Sao Tome and Principe,Solomon Islands,2007.0,2008.0,16.0,5.0,0.9412499999999999,3.66475
1274,Suriname,Lithuania,2007.0,2006.0,16.0,5.0,0.9410640000000001,3.6646384000000003
1275,Lithuania,Suriname,2006.0,2007.0,16.0,5.0,0.9410640000000001,3.6646384000000003
1276,Romania,Slovakia,2006.0,2007.0,16.0,5.0,0.94106,3.6646360000000002
1277,Bulgaria,Slovakia,2006.0,2007.0,13.0,6.0,0.94105,3.66463
1278,Costa Rica,Bhutan,2006.0,2008.0,16.0,5.0,0.9410499999999999,3.66463
1279,Panama,Laos,2006.0,2007.0,16.0,5.0,0.941048,3.6646288
1280,Slovakia,Bulgaria,2006.0,2006.0,13.0,6.0,0.9409066666666667,3.6645439999999994
1282,Sao Tome and Principe,Micronesia,2007.0,2007.0,16.0,5.0,0.9407819999999999,3.6644692
1284,Latvia,Slovakia,2006.0,2007.0,13.0,6.0,0.9407616666666666,3.6644569999999996
1285,Libya,Syria,2006.0,2007.0,13.0,6.0,0.9406983333333333,3.6644189999999996
1287,Malta,Cuba,2007.0,2006.0,16.0,5.0,0.9406399999999999,3.664384
1286,Cuba,Malta,2006.0,2007.0,16.0,5.0,0.9406399999999999,3.664384
1288,Suriname,Moldova,2007.0,2008.0,16.0,5.0,0.9406079999999999,3.6643648
1289,Cabo Verde,Slovenia,2007.0,2006.0,16.0,5.0,0.9404,3.66424
1290,Slovenia,Cabo Verde,2006.0,2007.0,16.0,5.0,0.9404,3.66424
1291,Malta,North Macedonia,2007.0,2007.0,16.0,5.0,0.9403600000000001,3.664216
1292,Seychelles,Suriname,2007.0,2008.0,13.0,6.0,0.9403133333333334,3.664188
1293,Lithuania,Seychelles,2006.0,2007.0,16.0,5.0,0.9402799999999999,3.664168
1294,Seychelles,Lithuania,2007.0,2006.0,16.0,5.0,0.9402799999999999,3.664168
1295,Belize,Samoa,2007.0,2009.0,13.0,6.0,0.9401966666666667,3.6641179999999998
1296,North Macedonia,Slovakia,2006.0,2007.0,16.0,5.0,0.940154,3.6640924000000004
1297,Uzbekistan,Saudi Arabia,2006.0,2008.0,16.0,5.0,0.940054,3.6640324
1298,Grenada,Seychelles,2007.0,2007.0,16.0,5.0,0.9399919999999999,3.6639952
1300,Indonesia,Malta,2006.0,2008.0,16.0,5.0,0.9399620000000001,3.6639772
1301,Vietnam,Laos,2006.0,2007.0,16.0,5.0,0.9397679999999999,3.6638608
